id,Mitai_Sold,Date,Amount,Last_Updated
636,Ras Malai,2024-11-02,376,2024-11-02T05:31:00
405,Barfi,2024-11-02,1384,2024-11-02T04:28:00
332,Badam Pak,2024-11-02,4000,2024-11-02T06:12:00
291,Barfi,2024-11-02,1002,2024-11-02T13:17:00
854,Kaju Katri,2024-11-03,2202,2024-11-03T01:55:00
828,Badam Pak,2024-11-03,1697,2024-11-03T20:20:00
316,Ras Malai,2024-11-03,3642,2024-11-03T08:46:00
745,Kaju Katri,2024-11-03,2204,2024-11-03T18:53:00
838,Gulab Jamun,2024-11-03,2290,2024-11-03T03:28:00
983,Kaju Katri,2024-11-03,2542,2024-11-03T04:26:00
325,Barfi,2024-11-04,2519,2024-11-04T00:28:00
861,Badam Pak,2024-11-04,1911,2024-11-04T13:59:00
716,Badam Pak,2024-11-04,1617,2024-11-04T00:29:00
551,Gulab Jamun,2024-11-04,1321,2024-11-04T10:29:00
450,Kaju Katri,2024-11-04,3901,2024-11-04T18:22:00
336,Kaju Katri,2024-11-05,4393,2024-11-05T10:30:00
509,Gulab Jamun,2024-11-05,4026,2024-11-05T18:14:00
562,Barfi,2024-11-05,782,2024-11-05T13:04:00
661,Badam Pak,2024-11-05,3708,2024-11-05T11:45:00
253,Gulab Jamun,2024-11-05,447,2024-11-05T20:38:00
980,Badam Pak,2024-11-05,1549,2024-11-05T09:31:00
101,Ras Malai,2024-11-06,3366,2024-11-06T03:55:00
799,Ladoo,2024-11-06,1709,2024-11-06T14:04:00
649,Ras Malai,2024-11-06,2485,2024-11-06T11:28:00
244,Gulab Jamun,2024-11-06,2208,2024-11-06T14:06:00
993,Kaju Katri,2024-11-06,1806,2024-11-06T21:33:00
460,Barfi,2024-11-07,2045,2024-11-07T11:56:00
368,Gulab Jamun,2024-11-07,4303,2024-11-07T06:33:00
781,Gulab Jamun,2024-11-07,4253,2024-11-07T15:20:00
377,Badam Pak,2024-11-08,1195,2024-11-08T21:34:00
323,Gulab Jamun,2024-11-08,1203,2024-11-08T16:29:00
150,Gulab Jamun,2024-11-08,1265,2024-11-08T10:00:00
391,Badam Pak,2024-11-09,1987,2024-11-09T04:55:00
416,Kaju Katri,2024-11-09,2604,2024-11-09T11:52:00
526,Barfi,2024-11-09,2927,2024-11-09T04:52:00
675,Kaju Katri,2024-11-09,979,2024-11-09T19:02:00
148,Badam Pak,2024-11-10,2984,2024-11-10T10:40:00
228,Badam Pak,2024-11-10,4094,2024-11-10T11:41:00
206,Barfi,2024-11-10,4291,2024-11-10T07:02:00
686,Gulab Jamun,2024-11-10,379,2024-11-10T03:20:00
132,Badam Pak,2024-11-11,740,2024-11-11T03:49:00
741,Ladoo,2024-11-11,3287,2024-11-11T18:12:00
889,Kaju Katri,2024-11-11,187,2024-11-11T08:25:00
462,Barfi,2024-11-11,2411,2024-11-11T06:53:00
551,Ras Malai,2024-11-11,1256,2024-11-11T14:32:00
151,Ladoo,2024-11-11,1907,2024-11-11T03:26:00
793,Kaju Katri,2024-11-12,2619,2024-11-12T07:31:00
573,Badam Pak,2024-11-12,3914,2024-11-12T06:50:00
290,Ras Malai,2024-11-12,2485,2024-11-12T21:55:00
493,Badam Pak,2024-11-12,1594,2024-11-12T13:12:00
491,Kaju Katri,2024-11-12,4057,2024-11-12T12:32:00
903,Ras Malai,2024-11-13,3041,2024-11-13T11:27:00
395,Badam Pak,2024-11-13,3173,2024-11-13T06:41:00
535,Gulab Jamun,2024-11-13,411,2024-11-13T17:24:00
921,Kaju Katri,2024-11-13,227,2024-11-13T21:50:00
423,Badam Pak,2024-11-13,1563,2024-11-13T08:00:00
103,Barfi,2024-11-14,1057,2024-11-14T06:30:00
305,Barfi,2024-11-14,290,2024-11-14T07:05:00
899,Ras Malai,2024-11-14,536,2024-11-14T06:56:00
135,Gulab Jamun,2024-11-14,3120,2024-11-14T08:41:00
425,Ladoo,2024-11-14,1717,2024-11-14T21:33:00
